cls_name,r,n_pos,n_neg,n_landmarks,accuracy,precision,recall,f1
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
